Daniel Murphy created at (47, 2) with id: 153, gender: female, age: 3, health: 63, wealth: 70, happiness: 59
and personality traits:  Openness: 77, Conscientiousness: 38, Extrovertedness: 34, Agreeableness: 35, Neuroticism: 9
Towards Mia Carter has Love: 46, Respect: 33
Year: 2, Day: 363
Insulted by Natalie Hall
Insulted by Chloe Cook
Talked to Nathan Richardson
Idled
Idled
Year: 2, Day: 364
Worked with Evelyn Jackson
Worked with Hannah Jones
Talked to Tyler Young
Attended party by Daniel Morales
Hurt Christopher Tucker
Insulted Daniel Graham
Idled
Year: 2, Day: 365
Idled
Idled
Insulted by Ava Murphy
Idled
